,datetime,TempOut,OutHum,WindSpeed,Bar,Rain,SolarRad,Substation_VC_MIN_Filtered
329,26/12/2013 15:00,5.4,88.0,1.0,746.5,0.0,39.0,243.597
330,26/12/2013 16:00,3.8,91.0,1.0,746.8,0.0,3.0,242.64
331,26/12/2013 17:00,2.8,93.0,0.0,747.2,0.0,0.0,240.507
332,26/12/2013 18:00,2.5,94.0,0.0,747.5,0.0,0.0,240.84400000000002
333,26/12/2013 19:00,2.1,95.0,1.0,747.4,0.0,0.0,242.67700000000002
334,26/12/2013 20:00,2.5,95.0,0.0,746.4,0.0,0.0,243.513
335,26/12/2013 21:00,3.7,93.0,4.0,746.0,0.0,0.0,244.394
336,26/12/2013 22:00,4.5,94.0,2.0,744.6,0.0,0.0,244.09799999999998
337,26/12/2013 23:00,6.3,91.0,7.0,744.0,0.0,0.0,244.264
338,27/12/2013 00:00,6.9,91.0,8.0,742.2,0.0,0.0,243.255
339,27/12/2013 01:00,7.4,87.0,10.0,741.0,0.25,0.0,242.602
340,27/12/2013 02:00,7.2,86.0,11.0,738.7,0.0,0.0,242.702
341,27/12/2013 03:00,7.8,89.0,15.0,737.4,0.0,0.0,243.139
342,27/12/2013 04:00,8.0,94.0,14.0,736.1,0.0,0.0,243.43599999999998
343,27/12/2013 05:00,9.0,93.0,16.0,735.4,0.0,0.0,241.942
344,27/12/2013 06:00,9.7,95.0,9.0,735.4,1.27,0.0,239.935
345,27/12/2013 07:00,9.6,87.0,7.0,735.0,0.25,0.0,240.15599999999998
346,27/12/2013 08:00,9.6,86.0,6.0,735.3,0.0,0.0,242.355
347,27/12/2013 09:00,9.9,83.0,6.0,735.5,0.0,10.0,241.83900000000003
348,27/12/2013 10:00,10.2,74.0,7.0,736.1,0.0,22.0,242.21
349,27/12/2013 11:00,10.3,68.0,8.0,736.7,0.0,40.0,242.442
350,27/12/2013 12:00,9.3,77.0,7.0,736.6,0.0,48.0,243.146
351,27/12/2013 13:00,9.6,76.0,8.0,737.1,0.0,52.0,243.36
352,27/12/2013 14:00,9.1,79.0,6.0,737.2,0.0,53.0,243.456
353,27/12/2013 15:00,9.2,73.0,5.0,737.8,0.0,17.0,243.854
354,27/12/2013 16:00,8.3,80.0,5.0,738.1,0.0,4.0,243.778
355,27/12/2013 17:00,7.9,81.0,4.0,738.5,0.0,0.0,241.44400000000002
356,27/12/2013 18:00,7.8,78.0,4.0,739.0,0.0,0.0,242.342
357,27/12/2013 19:00,7.4,83.0,5.0,739.5,0.0,0.0,241.87400000000002
358,27/12/2013 20:00,7.8,85.0,5.0,739.8,0.0,0.0,242.175
359,27/12/2013 21:00,7.4,84.0,3.0,740.0,0.0,0.0,243.896
360,27/12/2013 22:00,7.1,82.0,4.0,740.4,0.0,0.0,243.79
361,27/12/2013 23:00,7.0,83.0,3.0,740.9,0.0,0.0,243.90900000000002
362,28/12/2013 00:00,6.3,84.0,2.0,740.8,0.0,0.0,241.357
363,28/12/2013 01:00,6.3,82.0,3.0,740.9,0.0,0.0,242.308
364,28/12/2013 02:00,5.8,81.0,2.0,741.1,0.0,0.0,242.93099999999998
365,28/12/2013 03:00,5.1,82.0,3.0,741.8,0.0,0.0,243.608
366,28/12/2013 04:00,5.7,78.0,3.0,741.7,0.0,0.0,242.204
367,28/12/2013 05:00,4.8,81.0,2.0,741.9,0.0,0.0,242.75
368,28/12/2013 06:00,4.7,82.0,2.0,742.8,0.0,0.0,241.875
369,28/12/2013 07:00,3.9,85.0,2.0,743.4,0.0,0.0,240.96099999999998
370,28/12/2013 08:00,3.5,88.0,2.0,743.9,0.0,0.0,241.50599999999997
371,28/12/2013 09:00,4.4,84.0,3.0,745.1,0.0,17.0,241.801
372,28/12/2013 10:00,5.3,83.0,2.0,745.7,0.0,47.0,242.41
373,28/12/2013 11:00,6.9,78.0,3.0,745.9,0.0,197.0,243.515
374,28/12/2013 12:00,7.3,77.0,2.0,745.9,0.0,152.0,243.08
375,28/12/2013 13:00,8.3,71.0,2.0,745.9,0.0,179.0,243.449
376,28/12/2013 14:00,8.6,69.0,2.0,746.3,0.0,146.0,243.83900000000003
377,28/12/2013 15:00,7.4,74.0,2.0,746.7,0.0,39.0,244.135
378,28/12/2013 16:00,6.1,80.0,1.0,747.4,0.0,3.0,242.395
379,28/12/2013 17:00,5.1,84.0,1.0,747.8,0.0,0.0,240.74900000000002
380,28/12/2013 18:00,4.9,85.0,1.0,748.3,0.0,0.0,241.176
381,28/12/2013 19:00,4.8,84.0,1.0,748.8,0.0,0.0,243.27599999999998
382,28/12/2013 20:00,4.5,86.0,0.0,749.4,0.0,0.0,242.676
383,28/12/2013 21:00,4.1,88.0,0.0,750.1,0.0,0.0,241.519
384,28/12/2013 22:00,3.9,88.0,0.0,750.6,0.0,0.0,241.476
385,28/12/2013 23:00,2.8,90.0,0.0,751.3,0.0,0.0,242.87599999999998
386,29/12/2013 00:00,2.3,91.0,0.0,751.8,0.0,0.0,241.169
387,29/12/2013 01:00,1.7,91.0,0.0,752.2,0.0,0.0,241.463
388,29/12/2013 02:00,1.2,92.0,1.0,752.9,0.0,0.0,242.847
389,29/12/2013 03:00,1.4,91.0,0.0,753.7,0.0,0.0,243.43099999999998
390,29/12/2013 04:00,1.0,92.0,0.0,754.4,0.0,0.0,243.602
391,29/12/2013 05:00,0.9,92.0,1.0,755.1,0.0,0.0,242.51
392,29/12/2013 06:00,1.3,92.0,1.0,755.7,0.0,0.0,242.12900000000002
393,29/12/2013 07:00,1.2,91.0,1.0,756.4,0.0,0.0,242.017
394,29/12/2013 08:00,1.1,92.0,1.0,757.3,0.0,0.0,241.46599999999998
395,29/12/2013 09:00,1.6,92.0,2.0,758.2,0.0,19.0,241.648
396,29/12/2013 10:00,2.8,89.0,1.0,759.2,0.0,57.0,241.705
397,29/12/2013 11:00,4.4,83.0,2.0,759.3,0.0,209.0,242.81799999999998
398,29/12/2013 12:00,5.8,78.0,2.0,759.5,0.0,239.0,243.326
399,29/12/2013 13:00,6.7,77.0,2.0,760.2,0.0,216.0,243.456
400,29/12/2013 14:00,7.3,73.0,1.0,760.4,0.0,148.0,244.06599999999997
401,29/12/2013 15:00,6.3,77.0,1.0,761.2,0.0,44.0,243.93400000000003
402,29/12/2013 16:00,5.1,82.0,1.0,761.8,0.0,3.0,241.907
403,29/12/2013 17:00,4.7,81.0,1.0,761.8,0.0,0.0,240.845
404,29/12/2013 18:00,3.7,86.0,3.0,761.9,0.0,0.0,241.053
405,29/12/2013 19:00,3.0,89.0,3.0,762.1,0.0,0.0,243.132
406,29/12/2013 20:00,2.9,90.0,2.0,761.8,0.0,0.0,243.30700000000002
407,29/12/2013 21:00,3.6,90.0,3.0,761.5,0.0,0.0,241.745
408,29/12/2013 22:00,5.1,88.0,6.0,761.3,0.0,0.0,244.641
409,29/12/2013 23:00,5.6,89.0,6.0,761.0,0.0,0.0,243.71200000000002
410,30/12/2013 00:00,6.2,88.0,7.0,760.8,0.0,0.0,244.26
411,30/12/2013 01:00,6.2,89.0,5.0,760.2,0.0,0.0,243.08
412,30/12/2013 02:00,6.9,88.0,6.0,759.5,0.0,0.0,243.077
413,30/12/2013 03:00,7.2,88.0,7.0,758.9,0.0,0.0,243.524
414,30/12/2013 04:00,7.6,87.0,8.0,758.2,0.0,0.0,242.752
415,30/12/2013 05:00,8.1,87.0,10.0,757.7,0.0,0.0,243.187
416,30/12/2013 06:00,8.0,89.0,8.0,756.9,0.0,0.0,241.729
417,30/12/2013 07:00,7.8,91.0,7.0,756.3,0.0,0.0,240.80700000000002
418,30/12/2013 08:00,8.6,89.0,10.0,755.7,0.0,0.0,241.06400000000002
419,30/12/2013 09:00,8.7,89.0,11.0,755.3,0.0,8.0,243.255
420,30/12/2013 10:00,8.6,90.0,8.0,754.8,0.0,20.0,242.74599999999998
421,30/12/2013 11:00,8.8,89.0,12.0,754.0,0.0,27.0,241.435
422,30/12/2013 12:00,8.6,91.0,12.0,752.9,0.25,35.0,241.32299999999998
423,30/12/2013 13:00,8.3,93.0,12.0,752.2,0.51,24.0,242.709
424,30/12/2013 14:00,9.2,92.0,10.0,752.0,0.0,39.0,243.512
425,30/12/2013 15:00,9.6,80.0,7.0,753.5,0.0,41.0,244.604
426,30/12/2013 16:00,8.7,81.0,5.0,754.7,0.0,4.0,239.843
427,30/12/2013 17:00,8.3,78.0,4.0,755.8,0.0,0.0,239.731
428,30/12/2013 18:00,7.7,82.0,3.0,756.5,0.0,0.0,241.421
429,30/12/2013 19:00,6.7,87.0,3.0,756.7,0.0,0.0,241.933
430,30/12/2013 20:00,6.2,89.0,3.0,757.1,0.0,0.0,244.101
431,30/12/2013 21:00,6.1,90.0,4.0,757.3,0.0,0.0,243.77700000000002
432,30/12/2013 22:00,5.7,92.0,5.0,757.5,0.0,0.0,243.09099999999998
433,30/12/2013 23:00,5.7,93.0,4.0,757.5,0.0,0.0,243.888
434,31/12/2013 00:00,5.4,93.0,1.0,757.1,0.0,0.0,242.75099999999998
435,31/12/2013 01:00,5.9,95.0,3.0,756.6,0.0,0.0,242.16400000000002
436,31/12/2013 02:00,6.9,94.0,4.0,756.1,0.0,0.0,242.737
437,31/12/2013 03:00,7.1,94.0,2.0,755.4,0.0,0.0,243.378
438,31/12/2013 04:00,7.7,92.0,3.0,754.7,0.0,0.0,241.032
439,31/12/2013 05:00,7.3,93.0,5.0,753.9,0.0,0.0,241.84799999999998
440,31/12/2013 06:00,7.3,93.0,4.0,752.7,0.0,0.0,240.84599999999998
441,31/12/2013 07:00,7.3,95.0,4.0,752.0,0.0,0.0,240.84900000000002
442,31/12/2013 08:00,8.0,93.0,6.0,751.6,0.0,0.0,241.109
443,31/12/2013 09:00,8.3,93.0,6.0,751.1,0.0,4.0,242.764
444,31/12/2013 10:00,8.7,91.0,9.0,750.8,0.0,55.0,240.22099999999998
445,31/12/2013 11:00,8.7,92.0,9.0,750.3,0.0,57.0,242.525
446,31/12/2013 12:00,8.6,93.0,9.0,749.5,0.0,66.0,242.03799999999998
447,31/12/2013 13:00,8.9,91.0,7.0,749.0,0.0,62.0,242.30700000000002
448,31/12/2013 14:00,8.5,88.0,7.0,749.1,0.25,21.0,241.797
449,31/12/2013 15:00,7.3,91.0,2.0,749.3,0.51,10.0,242.388
450,31/12/2013 16:00,6.8,94.0,2.0,749.6,0.25,0.0,241.09400000000002
451,31/12/2013 17:00,6.6,94.0,4.0,749.9,0.25,0.0,244.389
452,31/12/2013 18:00,6.4,94.0,4.0,749.9,0.0,0.0,243.002
453,31/12/2013 19:00,6.0,91.0,4.0,749.8,0.0,0.0,242.888
454,31/12/2013 20:00,5.8,89.0,4.0,750.3,0.0,0.0,242.01
455,31/12/2013 21:00,5.3,91.0,2.0,750.3,0.0,0.0,242.96
456,31/12/2013 22:00,4.6,92.0,2.0,750.5,0.0,0.0,242.46900000000002
457,31/12/2013 23:00,4.8,93.0,5.0,750.2,0.25,0.0,242.50799999999998
458,01/01/2014 00:00,5.5,93.0,6.0,749.7,0.0,0.0,243.049
459,01/01/2014 01:00,5.9,93.0,5.0,749.7,0.0,0.0,241.771
460,01/01/2014 02:00,6.3,90.0,6.0,749.6,0.0,0.0,241.918
461,01/01/2014 03:00,5.9,90.0,5.0,749.4,0.0,0.0,243.12900000000002
462,01/01/2014 04:00,5.8,92.0,4.0,749.1,0.0,0.0,243.084
463,01/01/2014 05:00,5.6,93.0,4.0,748.9,0.0,0.0,241.385
464,01/01/2014 06:00,6.2,93.0,4.0,748.4,0.0,0.0,241.10299999999998
465,01/01/2014 07:00,7.0,91.0,5.0,748.2,0.0,0.0,240.39700000000002
466,01/01/2014 08:00,7.0,92.0,5.0,747.9,0.0,0.0,240.43200000000002
467,01/01/2014 09:00,7.8,90.0,8.0,747.4,0.0,17.0,240.83900000000003
468,01/01/2014 10:00,7.9,90.0,8.0,747.0,0.0,46.0,241.243
469,01/01/2014 11:00,8.1,88.0,7.0,745.9,0.0,33.0,241.605
470,01/01/2014 12:00,7.9,89.0,7.0,744.3,0.0,41.0,240.78599999999997
471,01/01/2014 13:00,7.7,92.0,6.0,742.5,0.51,20.0,242.63099999999997
472,01/01/2014 14:00,7.9,92.0,8.0,741.4,0.51,15.0,242.729
473,01/01/2014 15:00,8.4,94.0,9.0,740.5,0.25,5.0,243.768
474,01/01/2014 16:00,8.9,94.0,11.0,739.8,0.25,0.0,242.72299999999998
475,01/01/2014 17:00,9.2,93.0,11.0,739.0,0.0,0.0,241.308
476,01/01/2014 18:00,9.0,93.0,10.0,738.1,0.25,0.0,242.28
477,01/01/2014 19:00,9.3,93.0,12.0,737.8,0.0,0.0,243.888
478,01/01/2014 20:00,9.8,91.0,10.0,737.4,0.0,0.0,243.24200000000002
479,01/01/2014 21:00,10.2,90.0,10.0,737.4,0.0,0.0,242.68900000000002
480,01/01/2014 22:00,10.2,91.0,10.0,737.0,0.25,0.0,242.977
481,01/01/2014 23:00,10.1,89.0,10.0,736.8,0.0,0.0,243.546
482,02/01/2014 00:00,9.9,91.0,8.0,736.8,0.0,0.0,242.815
483,02/01/2014 01:00,9.7,89.0,6.0,737.0,0.0,0.0,242.33700000000002
484,02/01/2014 02:00,8.7,89.0,6.0,737.3,0.51,0.0,242.278
485,02/01/2014 03:00,8.6,92.0,4.0,737.6,0.0,0.0,242.666
486,02/01/2014 04:00,8.7,93.0,6.0,737.8,0.0,0.0,242.395
487,02/01/2014 05:00,8.6,93.0,4.0,738.1,1.02,0.0,242.16099999999997
488,02/01/2014 06:00,8.5,91.0,2.0,739.2,0.0,0.0,240.447
489,02/01/2014 07:00,7.4,86.0,4.0,740.6,0.0,0.0,240.43900000000002
490,02/01/2014 08:00,7.0,89.0,2.0,742.0,0.0,0.0,240.987
491,02/01/2014 09:00,6.6,89.0,2.0,743.3,0.0,19.0,241.25599999999997
492,02/01/2014 10:00,7.8,87.0,4.0,744.1,0.0,106.0,244.3
493,02/01/2014 11:00,8.9,83.0,3.0,744.7,0.0,205.0,244.115
494,02/01/2014 12:00,9.8,78.0,3.0,745.0,0.0,238.0,243.01
495,02/01/2014 13:00,10.2,76.0,4.0,745.4,0.0,219.0,243.071
496,02/01/2014 14:00,10.3,74.0,3.0,745.9,0.0,155.0,243.55599999999998
497,02/01/2014 15:00,9.4,78.0,3.0,746.3,0.0,56.0,244.46599999999998
498,02/01/2014 16:00,8.7,80.0,4.0,746.4,0.0,11.0,243.42700000000002
499,02/01/2014 17:00,7.9,83.0,4.0,746.5,0.0,0.0,241.202
500,02/01/2014 18:00,7.4,87.0,6.0,746.5,0.0,0.0,243.36
501,02/01/2014 19:00,7.2,90.0,6.0,746.5,0.0,0.0,243.47099999999998
502,02/01/2014 20:00,8.1,91.0,7.0,746.2,0.0,0.0,241.40099999999998
503,02/01/2014 21:00,8.0,91.0,4.0,745.8,0.0,0.0,241.52
504,02/01/2014 22:00,8.5,90.0,5.0,745.2,0.0,0.0,243.24900000000002
505,02/01/2014 23:00,9.0,90.0,6.0,744.2,0.0,0.0,243.09099999999998
506,03/01/2014 00:00,9.1,91.0,6.0,743.6,0.0,0.0,242.168
507,03/01/2014 01:00,9.1,93.0,8.0,742.7,0.51,0.0,242.493
508,03/01/2014 02:00,9.1,94.0,10.0,742.2,0.25,0.0,241.833
509,03/01/2014 03:00,9.3,95.0,10.0,742.0,0.0,0.0,242.977
510,03/01/2014 04:00,9.7,93.0,7.0,741.9,0.0,0.0,241.19400000000002
511,03/01/2014 05:00,9.2,90.0,4.0,742.0,0.0,0.0,241.15200000000002
512,03/01/2014 06:00,9.0,91.0,3.0,742.2,0.0,0.0,240.196
513,03/01/2014 07:00,9.4,87.0,5.0,742.1,0.0,0.0,240.136
514,03/01/2014 08:00,9.7,87.0,5.0,742.0,0.0,0.0,241.403
515,03/01/2014 09:00,8.3,84.0,5.0,743.4,0.0,15.0,242.734
516,03/01/2014 10:00,8.1,89.0,5.0,743.6,0.0,54.0,242.625
517,03/01/2014 11:00,9.4,82.0,5.0,743.9,0.0,201.0,242.535
518,03/01/2014 12:00,9.7,81.0,5.0,743.3,0.0,130.0,244.25400000000002
519,03/01/2014 13:00,9.7,82.0,6.0,743.1,0.25,55.0,244.817
520,03/01/2014 14:00,7.2,85.0,7.0,743.2,0.51,33.0,244.22400000000002
521,03/01/2014 15:00,7.9,79.0,6.0,743.5,0.0,54.0,244.543
522,03/01/2014 16:00,7.4,79.0,5.0,743.5,0.0,5.0,243.96200000000002
523,03/01/2014 17:00,7.4,77.0,5.0,743.8,0.0,0.0,242.865
524,03/01/2014 18:00,6.8,77.0,6.0,744.8,0.0,0.0,242.75
525,03/01/2014 19:00,6.2,83.0,5.0,745.4,0.0,0.0,244.965
526,03/01/2014 20:00,6.4,80.0,5.0,745.9,0.0,0.0,243.88
527,03/01/2014 21:00,6.8,76.0,6.0,746.7,0.0,0.0,243.87099999999998
528,03/01/2014 22:00,7.7,68.0,7.0,747.4,0.0,0.0,244.925
529,03/01/2014 23:00,7.6,72.0,5.0,748.1,0.0,0.0,243.71400000000003
530,04/01/2014 00:00,6.5,83.0,5.0,748.4,0.0,0.0,244.922
531,04/01/2014 01:00,6.2,88.0,4.0,748.4,0.0,0.0,244.669
532,04/01/2014 02:00,7.0,85.0,3.0,748.2,0.0,0.0,244.446
533,04/01/2014 03:00,6.8,88.0,6.0,747.8,0.0,0.0,244.27599999999998
534,04/01/2014 04:00,6.9,89.0,2.0,746.9,0.0,0.0,243.995
535,04/01/2014 05:00,8.1,88.0,5.0,746.3,0.0,0.0,243.669
536,04/01/2014 06:00,7.9,86.0,8.0,745.3,0.0,0.0,242.868
537,04/01/2014 07:00,8.1,92.0,5.0,744.4,0.0,0.0,241.705
538,04/01/2014 08:00,8.4,89.0,7.0,743.8,0.0,0.0,243.39
539,04/01/2014 09:00,8.1,92.0,6.0,743.0,0.25,14.0,243.109
540,04/01/2014 10:00,8.4,88.0,4.0,742.2,0.0,42.0,243.736
541,04/01/2014 11:00,8.9,85.0,5.0,741.2,0.0,96.0,242.97299999999998
542,04/01/2014 12:00,8.9,87.0,7.0,740.4,0.0,43.0,244.543
543,04/01/2014 13:00,9.1,87.0,6.0,739.6,0.0,20.0,244.857
544,04/01/2014 14:00,9.4,85.0,9.0,739.2,0.0,50.0,245.176
545,04/01/2014 15:00,9.3,85.0,7.0,739.5,0.0,20.0,245.025
546,04/01/2014 16:00,8.8,87.0,5.0,739.8,0.0,0.0,242.928
547,04/01/2014 17:00,7.7,90.0,3.0,740.4,0.76,0.0,242.21599999999998
548,04/01/2014 18:00,6.3,92.0,3.0,740.9,0.0,0.0,243.13
549,04/01/2014 19:00,6.2,92.0,1.0,741.5,0.0,0.0,243.958
550,04/01/2014 20:00,6.2,90.0,1.0,742.7,0.0,0.0,244.03599999999997
551,04/01/2014 21:00,6.0,86.0,2.0,743.2,0.0,0.0,245.449
552,04/01/2014 22:00,5.2,87.0,2.0,743.8,0.0,0.0,245.493
553,04/01/2014 23:00,4.7,89.0,1.0,744.8,0.0,0.0,244.58700000000002
554,05/01/2014 00:00,4.3,89.0,1.0,745.3,0.0,0.0,243.683
555,05/01/2014 01:00,3.7,89.0,0.0,746.1,0.0,0.0,244.128
556,05/01/2014 02:00,3.3,91.0,1.0,746.7,0.0,0.0,244.36599999999999
557,05/01/2014 03:00,3.3,90.0,2.0,747.2,0.0,0.0,245.12599999999998
558,05/01/2014 04:00,3.4,89.0,2.0,747.7,0.0,0.0,244.467
559,05/01/2014 05:00,2.7,90.0,1.0,748.1,0.0,0.0,243.65
560,05/01/2014 06:00,2.3,91.0,0.0,748.8,0.0,0.0,243.649
561,05/01/2014 07:00,2.4,91.0,0.0,749.5,0.0,0.0,242.547
562,05/01/2014 08:00,2.1,91.0,0.0,750.0,0.0,0.0,242.783
563,05/01/2014 09:00,2.2,92.0,2.0,750.6,0.0,19.0,242.773
564,05/01/2014 10:00,3.2,90.0,1.0,750.6,0.0,69.0,243.07299999999998
565,05/01/2014 11:00,4.9,87.0,3.0,750.4,0.0,209.0,242.93099999999998
566,05/01/2014 12:00,5.9,84.0,3.0,750.0,0.0,143.0,243.43099999999998
567,05/01/2014 13:00,5.9,85.0,4.0,750.4,0.0,64.0,243.06599999999997
568,05/01/2014 14:00,6.2,88.0,2.0,750.5,0.0,47.0,242.993
569,05/01/2014 15:00,6.9,88.0,4.0,749.8,0.0,42.0,242.94299999999998
570,05/01/2014 16:00,7.3,87.0,6.0,748.9,0.0,10.0,242.74400000000003
571,05/01/2014 17:00,7.6,88.0,8.0,748.1,0.0,0.0,242.583
572,05/01/2014 18:00,7.6,89.0,7.0,747.5,0.0,0.0,243.528
573,05/01/2014 19:00,8.2,86.0,9.0,746.9,0.25,0.0,243.916
574,05/01/2014 20:00,8.1,91.0,11.0,746.1,0.0,0.0,243.78
575,05/01/2014 21:00,8.1,95.0,10.0,745.0,0.51,0.0,244.054
576,05/01/2014 22:00,8.9,95.0,10.0,744.3,0.0,0.0,244.071
577,05/01/2014 23:00,9.4,95.0,10.0,743.6,0.0,0.0,244.483
578,06/01/2014 00:00,10.4,95.0,10.0,743.1,0.51,0.0,245.05700000000002
579,06/01/2014 01:00,11.0,95.0,9.0,742.7,0.0,0.0,244.429
580,06/01/2014 02:00,11.1,96.0,8.0,742.3,0.0,0.0,244.252
581,06/01/2014 03:00,12.0,94.0,8.0,742.3,0.25,0.0,244.72799999999998
582,06/01/2014 04:00,11.6,92.0,5.0,742.4,0.0,0.0,244.65599999999998
583,06/01/2014 05:00,10.8,93.0,5.0,742.7,0.0,0.0,244.273
584,06/01/2014 06:00,10.8,88.0,5.0,742.9,0.0,0.0,243.498
585,06/01/2014 07:00,11.3,86.0,5.0,743.2,0.0,0.0,241.581
586,06/01/2014 08:00,10.8,87.0,5.0,743.7,0.76,0.0,242.32
587,06/01/2014 09:00,9.7,82.0,6.0,744.6,0.0,22.0,242.74200000000002
588,06/01/2014 10:00,9.3,87.0,5.0,744.6,0.25,40.0,243.99900000000002
589,06/01/2014 11:00,10.1,87.0,2.0,744.3,0.0,118.0,244.59900000000002
590,06/01/2014 12:00,10.7,82.0,6.0,744.1,0.0,76.0,244.825
591,06/01/2014 13:00,11.7,78.0,7.0,743.9,0.0,192.0,244.942
592,06/01/2014 14:00,11.8,76.0,6.0,743.8,0.0,111.0,245.398
593,06/01/2014 15:00,11.4,77.0,6.0,743.8,0.0,72.0,245.644
594,06/01/2014 16:00,11.0,78.0,6.0,744.3,0.0,6.0,244.467
595,06/01/2014 17:00,11.0,78.0,7.0,744.4,0.0,0.0,242.607
596,06/01/2014 18:00,10.6,79.0,6.0,744.4,0.0,0.0,243.438
597,06/01/2014 19:00,10.4,80.0,6.0,744.5,0.0,0.0,244.995
598,06/01/2014 20:00,10.6,78.0,6.0,745.2,0.0,0.0,242.76
599,06/01/2014 21:00,10.3,80.0,7.0,745.5,0.0,0.0,243.252
600,06/01/2014 22:00,9.9,83.0,6.0,746.1,0.0,0.0,244.611
601,06/01/2014 23:00,10.5,80.0,6.0,746.5,0.0,0.0,244.49599999999998
602,07/01/2014 00:00,10.3,80.0,6.0,747.0,0.0,0.0,245.28900000000002
603,07/01/2014 01:00,10.1,81.0,5.0,747.5,0.0,0.0,243.668
604,07/01/2014 02:00,10.0,81.0,5.0,748.1,0.0,0.0,243.89
605,07/01/2014 03:00,9.9,82.0,6.0,748.3,0.0,0.0,244.547
606,07/01/2014 04:00,10.0,81.0,7.0,748.4,0.0,0.0,245.201
607,07/01/2014 05:00,9.3,87.0,7.0,748.3,0.0,0.0,243.743
608,07/01/2014 06:00,9.9,85.0,8.0,748.5,0.0,0.0,242.112
609,07/01/2014 07:00,10.3,81.0,8.0,748.7,0.0,0.0,241.66400000000002
610,07/01/2014 08:00,10.2,82.0,6.0,749.2,0.0,0.0,242.03
611,07/01/2014 09:00,9.8,86.0,7.0,749.6,0.0,9.0,243.56099999999998
612,07/01/2014 10:00,10.4,80.0,7.0,749.7,0.0,58.0,244.05599999999998
613,07/01/2014 11:00,9.7,83.0,6.0,750.3,1.02,27.0,243.99400000000003
614,07/01/2014 12:00,8.6,90.0,5.0,750.2,0.51,57.0,243.56799999999998
615,07/01/2014 13:00,9.6,84.0,5.0,750.3,0.0,144.0,243.636
616,07/01/2014 14:00,10.5,81.0,5.0,750.6,0.0,161.0,245.18200000000002
617,07/01/2014 15:00,10.3,80.0,5.0,750.7,0.0,65.0,244.856
618,07/01/2014 16:00,10.1,81.0,5.0,751.1,0.0,11.0,243.359
619,07/01/2014 17:00,9.7,82.0,4.0,751.5,0.0,0.0,242.295
620,07/01/2014 18:00,9.4,84.0,4.0,752.1,0.0,0.0,243.92700000000002
621,07/01/2014 19:00,9.3,84.0,3.0,752.5,0.0,0.0,242.903
622,07/01/2014 20:00,9.1,86.0,4.0,752.8,0.0,0.0,244.595
623,07/01/2014 21:00,9.2,86.0,4.0,753.1,0.0,0.0,244.851
624,07/01/2014 22:00,9.4,86.0,3.0,753.1,0.0,0.0,243.929
625,07/01/2014 23:00,9.2,84.0,3.0,753.4,0.25,0.0,243.68599999999998
626,08/01/2014 00:00,8.6,88.0,4.0,753.4,0.0,0.0,245.423
627,08/01/2014 01:00,8.3,86.0,3.0,754.1,0.0,0.0,244.676
628,08/01/2014 02:00,7.6,87.0,2.0,754.8,0.0,0.0,244.86599999999999
629,08/01/2014 03:00,7.1,91.0,3.0,755.4,0.0,0.0,244.403
630,08/01/2014 04:00,7.3,91.0,3.0,756.0,0.0,0.0,243.77200000000002
631,08/01/2014 05:00,6.8,92.0,3.0,756.5,0.0,0.0,243.731
632,08/01/2014 06:00,6.7,93.0,3.0,756.8,0.0,0.0,242.03900000000002
633,08/01/2014 07:00,6.4,93.0,5.0,757.0,0.0,0.0,241.75799999999998
634,08/01/2014 08:00,6.4,93.0,4.0,757.8,0.0,0.0,242.18599999999998
635,08/01/2014 09:00,6.8,93.0,4.0,758.5,0.0,39.0,244.408
636,08/01/2014 10:00,7.6,92.0,3.0,758.7,0.0,66.0,243.923
637,08/01/2014 11:00,9.3,88.0,4.0,759.1,0.0,129.0,243.983
638,08/01/2014 12:00,10.3,85.0,3.0,759.1,0.0,186.0,243.917
639,08/01/2014 13:00,10.5,84.0,3.0,758.8,0.0,164.0,243.528
640,08/01/2014 14:00,10.2,85.0,2.0,758.7,0.0,78.0,243.84
641,08/01/2014 15:00,9.7,87.0,2.0,758.7,0.0,32.0,243.502
642,08/01/2014 16:00,9.1,88.0,3.0,758.3,0.0,5.0,242.417
643,08/01/2014 17:00,8.5,90.0,2.0,757.7,0.0,0.0,242.18200000000002
644,08/01/2014 18:00,8.4,92.0,2.0,757.4,0.0,0.0,242.827
645,08/01/2014 19:00,8.3,93.0,3.0,756.7,0.0,0.0,244.34
646,08/01/2014 20:00,8.3,94.0,3.0,755.7,0.0,0.0,243.72
647,08/01/2014 21:00,8.6,92.0,3.0,755.0,0.0,0.0,244.27
648,08/01/2014 22:00,8.9,94.0,4.0,754.1,0.0,0.0,243.662
649,08/01/2014 23:00,9.7,95.0,6.0,753.3,0.25,0.0,245.132
650,09/01/2014 00:00,10.1,95.0,7.0,752.4,0.0,0.0,243.498
651,09/01/2014 01:00,10.5,95.0,7.0,751.2,0.0,0.0,242.685
652,09/01/2014 02:00,10.6,95.0,7.0,750.4,0.0,0.0,242.43900000000002
653,09/01/2014 03:00,10.7,94.0,8.0,749.3,0.0,0.0,243.65400000000002
654,09/01/2014 04:00,10.8,93.0,8.0,748.5,0.25,0.0,242.275
655,09/01/2014 05:00,11.2,86.0,5.0,747.7,0.0,0.0,241.947
656,09/01/2014 06:00,10.8,80.0,6.0,747.2,0.0,0.0,241.041
657,09/01/2014 07:00,10.2,81.0,6.0,746.8,0.0,0.0,240.857
